Identifier   ProcessPCH\ /Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\\\ PDF/ios/build/SharedPrecompiledHeaders/NetDavidmartinsTipdf_Prefix-gcqxddmrsozispevmtxoycyvqrgm/NetDavidmartinsTipdf_Prefix.pch.pch\ NetDavidmartinsTipdf_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5e71e9ea99ecfb1b91d5b7e94a747bfa
Description  ProcessPCH\ /Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\\\ PDF/ios/build/SharedPrecompiledHeaders/NetDavidmartinsTipdf_Prefix-gcqxddmrsozispevmtxoycyvqrgm/NetDavidmartinsTipdf_Prefix.pch.pch\ NetDavidmartinsTipdf_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -target i386-apple-ios9.0-simulator -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fobjc-weak -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/xd/6bnlcbrn3h149883hzb33w6w0000gn/C/org.llvm.clang/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -DTI_VERSION= -DNDEBUG -DOBJC_OLD_DISPATCH_PROTOTYPES=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/build/Ti\ PDF.build/Release-iphonesimulator/Ti\ PDF.build/net.davidmartins.tipdf-generated-files.hmap -I/Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/build/Ti\ PDF.build/Release-iphonesimulator/Ti\ PDF.build/net.davidmartins.tipdf-own-target-headers.hmap -I/Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/build/Ti\ PDF.build/Release-iphonesimulator/Ti\ PDF.build/net.davidmartins.tipdf-all-target-headers.hmap -iquote /Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/build/Ti\ PDF.build/Release-iphonesimulator/Ti\ PDF.build/net.davidmartins.tipdf-project-headers.hmap -I/Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/build/Release-iphonesimulator/include -I/Users/grupow2abrasil/Library/Application\ Support/Titanium/mobilesdk/osx/8.3.0.GA/iphone/include -I/Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/build/Ti\ PDF.build/Release-iphonesimulator/Ti\ PDF.build/DerivedSources-normal/i386 -I/Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/build/Ti\ PDF.build/Release-iphonesimulator/Ti\ PDF.build/DerivedSources/i386 -I/Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/build/Ti\ PDF.build/Release-iphonesimulator/Ti\ PDF.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/build/Release-iphonesimulator -F/Users/grupow2abrasil/Library/Application\ Support/Titanium/mobilesdk/osx/8.3.0.GA/iphone/Frameworks -DTI_POST_1_2 -MD -MT dependencies -MF /Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/build/SharedPrecompiledHeaders/NetDavidmartinsTipdf_Prefix-gcqxddmrsozispevmtxoycyvqrgm/NetDavidmartinsTipdf_Prefix.pch.d -c /Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/NetDavidmartinsTipdf_Prefix.pch -o /Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/build/SharedPrecompiledHeaders/NetDavidmartinsTipdf_Prefix-gcqxddmrsozispevmtxoycyvqrgm/NetDavidmartinsTipdf_Prefix.pch.pch --serialize-diagnostics /Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/build/SharedPrecompiledHeaders/NetDavidmartinsTipdf_Prefix-gcqxddmrsozispevmtxoycyvqrgm/NetDavidmartinsTipdf_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/Apple/usr/bin:/Library/Apple/bin:/usr/local/share/dotnet:/opt/X11/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Users/grupow2abrasil/Library/Android/sdk/tools:/Users/grupow2abrasil/Library/Android/sdk/platform-tools
BuilderIdent ProcessPCH\ /Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\\\ PDF/ios/build/SharedPrecompiledHeaders/NetDavidmartinsTipdf_Prefix-gcqxddmrsozispevmtxoycyvqrgm/NetDavidmartinsTipdf_Prefix.pch.pch\ NetDavidmartinsTipdf_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/SDKSettings.plist 0 1570636661 1425 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1572744659 492 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/11.0.0/include/module.modulemap 0 1573822575 4096 33188
InputFile    /Users/grupow2abrasil/Documents/Appcelerator_Studio_Workspace/Ti\ PDF/ios/NetDavidmartinsTipdf_Prefix.pch 0 1576160035 90 33188
